Recorded Date,GASO Name,GASO NPI,Service Counties,Service Cities,Service ZIPs,EOA Name,EOA Description,Rate Type,Contracted Ambulance Provider NPI,Contracted Ambulance Provider Name,A0428 (BLS-NE),A0429 (BLS-E),A0426 (ALS1-NE),A0427 (ALS1-E),A0433 (ALS2),A0434 (SCT),A0998 (Non-TX),A0425 (Mileage),Effective Date,Additional Comments,Source URL,Rate Source URL,EOA Source URL,NPI Source URL,Scraped At
2026-01-11,Alameda County EMS Agency,1205948765.0,Alameda,"Oakland, Fremont, Hayward, Berkeley, San Leandro, Alameda, Livermore, Pleasanton, Dublin, Newark, Union City","94501, 94502, 94536, 94537, 94538, 94539, 94540, 94541, 94542, 94543, 94544, 94545, 94546, 94550, 94551, 94552, 94555, 94557, 94560, 94566, 94568, 94577, 94578, 94579, 94580, 94586, 94587, 94588, 94601, 94602, 94603, 94604, 94605, 94606, 94607, 94608, 94609, 94610, 94611, 94612, 94613, 94614, 94615, 94617, 94618, 94619, 94620, 94621, 94622, 94623, 94624, 94649, 94659, 94660, 94661, 94662, 94666, 94701, 94702, 94703, 94704, 94705, 94706, 94707, 94708, 94709, 94710, 94712, 94720",County-wide,,Emergency (911),1205948765.0,Falck Northern California,,4051.06,,4051.06,,,812.46,91.41,2024-07-01,"Verified from Alameda County FY2024-25 EMS User Fee Schedule - ALS Bundled Base $4,051.06, Mileage $91.41",https://ems.acgov.org/index.page,https://ems.acgov.org/index.page,https://ems.acgov.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T18:51:41.111165
2026-01-11,Mountain-Valley EMS Agency,1316143938.0,Alpine,Markleeville,96120,County-wide,,Emergency (911),1316143938.0,AmWest Ambulance,2860.0,2860.0,4135.04,4135.04,,9100.0,,65.52,2025-07-01,Verified from OCR of MVEMSA 2025 AmWest Ambulance rate form,https://mail.mvemsa.org/resources3/documents/contracts/ground-ambulance-provider-rates/1769-amwest-ground-ambulance-rates-2025/file,https://mail.mvemsa.org/resources3/documents/contracts/ground-ambulance-provider-rates/1769-amwest-ground-ambulance-rates-2025/file,https://mail.mvemsa.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:35:15.114428
2026-01-11,Mountain-Valley EMS Agency,1316143938.0,Amador,"Jackson, Sutter Creek, Ione, Plymouth","95601, 95629, 95640, 95642, 95644, 95646, 95654, 95665, 95666, 95669, 95675, 95685, 95689",County-wide,,Emergency (911),1316143938.0,American Legion Ambulance Post 108,1500.69,2474.11,2207.11,3456.1,4150.08,4689.18,1116.31,92.0,2025-07-01,Verified from OCR of MVEMSA 2025 American Legion Ambulance rate form,https://mail.mvemsa.org/resources3/documents/contracts/ground-ambulance-provider-rates/1770-ala-rate-increase-2025-1/file,https://mail.mvemsa.org/resources3/documents/contracts/ground-ambulance-provider-rates/1770-ala-rate-increase-2025-1/file,https://mail.mvemsa.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:35:15.114428
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Butte,"Chico, Oroville, Paradise, Gridley","95916, 95917, 95926, 95927, 95928, 95929, 95930, 95938, 95940, 95941, 95942, 95948, 95954, 95958, 95965, 95966, 95967, 95968, 95969, 95973, 95974, 95976, 95978",County-wide,,Emergency (911),1447454541.0,Butte County EMS,,3152.1,,3152.1,,,,71.81,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - Butte County EMS: ALS $3,152.10, BLS $3,152.10, Mileage $71.81",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Mountain-Valley EMS Agency,1316143938.0,Calaveras,"Angels Camp, San Andreas, Arnold","95222, 95223, 95224, 95225, 95226, 95228, 95229, 95230, 95232, 95233, 95245, 95246, 95247, 95248, 95249, 95250, 95251, 95252, 95254, 95255, 95257",County-wide,,Emergency (911),1316143938.0,American Legion Ambulance Post 108,1500.69,2474.11,2207.11,3456.1,4150.08,4689.18,1116.31,92.0,2025-07-01,Verified from OCR of MVEMSA 2025 American Legion Ambulance rate form (serves both Amador & Calaveras),https://mail.mvemsa.org/resources3/documents/contracts/ground-ambulance-provider-rates/1771-ebbetts-pass-rate-increase-2025/file,https://www.alpost108.org/membership-program,https://mail.mvemsa.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:35:15.114428
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Colusa,"Colusa, Williams","95912, 95932, 95950, 95970, 95987",County-wide,,Emergency (911),1447454541.0,AMR Colusa County,,3038.5,,3038.5,,12380.82,,97.85,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - AMR Colusa County: ALS $3,038.50, BLS $3,038.50, CCT $12,380.82, Mileage $97.85",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Contra Costa County EMS,1316143946.0,Contra Costa,"Concord, Richmond, Antioch, Walnut Creek, Pittsburg, San Ramon, Brentwood, Martinez, Pleasant Hill, Danville","94556, 94563, 94570",County-wide,Moraga-Orinda Fire District,Emergency (911),1316143946.0,Moraga-Orinda Fire District,,3134.0,,3134.0,,,753.0,50.0,2024-05-15,"Verified from Contra Costa Health website via Selenium - Ambulance Response Base Rate $3,134, Mileage $50",https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:48:01.676531
2026-01-11,Contra Costa County EMS,1316143946.0,Contra Costa,"Concord, Richmond, Antioch, Walnut Creek, Pittsburg, San Ramon, Brentwood, Martinez, Pleasant Hill, Danville","94506, 94526, 94528, 94582, 94583, 94595, 94596, 94597, 94598",County-wide,San Ramon Valley Fire Protection District,Emergency (911),1316143946.0,San Ramon Valley Fire Protection District,,3668.0,,3668.0,,,800.0,75.0,2023-06-01,"Verified from Contra Costa Health website via Selenium - Ambulance Response Base Rate $3,668, Mileage $75",https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:48:01.676531
2026-01-11,Contra Costa County EMS,1316143946.0,Contra Costa,"Concord, Richmond, Antioch, Walnut Creek, Pittsburg, San Ramon, Brentwood, Martinez, Pleasant Hill, Danville","94505, 94507, 94509, 94511, 94513, 94514, 94517, 94518, 94519, 94520, 94521, 94523, 94525, 94531, 94547, 94548, 94549, 94553, 94561, 94564, 94565, 94569, 94572, 94575, 94801, 94803, 94804, 94805, 94806, 94850",County-wide,Contra Costa County Fire Protection District,Emergency (911),1316143946.0,Contra Costa County Fire Protection District / AMR,,3202.3,3202.3,3202.3,,,686.66,77.4,2025-05-01,"Verified from Contra Costa Health website via Selenium - Emergency Base Rate $3,202.30, Mileage $77.40",https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/ambulance-operations/ambulance-rates,https://www.cchealth.org/about-contra-costa-health/divisions/ems/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:48:01.676531
2026-01-11,North Coast EMS,1316143920.0,Del Norte,Crescent City,"95531, 95532, 95538, 95543, 95548, 95567",County-wide,,Emergency (911),1316143920.0,North Coast EMS,1800.0,1800.0,2200.0,2200.0,,,,35.0,,"Fallback from notes: ALS $2,200, BLS $1,800, Mileage $35/mi (2025 Del Norte Ambulance rates)",https://www.delnorteambulance.us.com/,https://www.delnorteambulance.us.com/,https://www.delnorteambulance.us.com/,https://npiregistry.cms.hhs.gov/,2026-01-11T22:32:23.114947
